Year,Ticker,Weight,1Y_P,1Y_F,Industry,Sector
2011,GE,1.56983,0.82,54.89,Aerospace & Defense,Industrials
2011,KO,1.5061,21.36,15.49,Beverages - Non-Alcoholic,Consumer Defensive
2011,PFE,1.33947,9.15,46.2,Drug Manufacturers - General,Healthcare
2011,GOOGL,1.25888,0.33,46.49,Internet Content & Information,Communication Services
2011,WFC,1.23743,0.9,46.77,Banks - Diversified,Financial Services
2011,BRK-B,1.21297,-12.06,24.16,Insurance - Diversified,Financial Services
2011,JPM,1.13994,-16.36,38.59,Banks - Diversified,Financial Services
2011,ORCL,1.1025,11.2,10.38,Software - Infrastructure,Technology
2011,INTC,1.08778,19.65,9.72,Semiconductors,Technology
2011,PM,1.06399,19.19,49.64,Tobacco,Consumer Defensive
2011,VZ,1.01228,20.25,30.32,Telecom Services,Communication Services
2011,MRK,0.97738,-7.19,44.03,Drug Manufacturers - General,Healthcare
2011,PEP,0.95204,-2.91,17.99,Beverages - Non-Alcoholic,Consumer Defensive
2011,WMT,0.88639,-0.38,45.8,Discount Stores,Consumer Defensive
2011,MCD,0.87972,22.79,7.67,Restaurants,Consumer Cyclical
2011,COP,0.84335,16.17,23.69,Oil & Gas E&P,Energy
2011,CSCO,0.82792,-27.1,25.18,Communication Equipment,Technology
2011,QCOM,0.79408,12.82,30.49,Semiconductors,Technology
